sample_id	Antibiotic_Family	Surface	abun	rela	highlight
DS2_ita_i	Macrolide, Lincosamide, Streptogramin A, Streptogramin B, Tetracycline	dirty surface	0.239268119020959	3.235198964736333e-4	FALSE
DS2_ita_i	Macrolide, Lincosamide, Streptogramin B	dirty surface	17.801548055159333	0.024069880297638294	FALSE
DS2_ita_i	Macrolide, Streptogramin B	dirty surface	23.20900754503302	0.03138142995794243	TRUE
DS2_ita_i	Nitroimidazole	dirty surface	0.19141449521676682	2.5881591717890614e-4	FALSE
DS2_ita_i	Oxazolidinone, Amphenicol	dirty surface	0.5263898618461098	7.117437722419933e-4	FALSE
DS2_ita_i	Oxazolidinone, Amphenicol, Lincosamide, Streptogramin A, Pleuromutilin	dirty surface	4.976776875635943	0.006729213846651568	FALSE
DS2_ita_i	Polymyxin	dirty surface	0.3349753666293424	4.5292785506308636e-4	FALSE
DS2_ita_i	Tetracycline	dirty surface	362.58690756436107	0.4902620511161436	TRUE
DS3_ita_i	Aminoglycoside	dirty surface	75.60520261139722	0.22720624085811794	TRUE
DS3_ita_i	Amphenicol	dirty surface	9.994164122021603	0.03003412969283275	TRUE
DS3_ita_i	Amphenicol, Oxazolidinone, Tetracycline	dirty surface	0.0648971696235169	1.950268161872256e-4	FALSE
DS3_ita_i	Amphenicol, Quinolone, Folate pathway antagonist	dirty surface	0.0324485848117585	9.751340809361298e-5	FALSE
DS3_ita_i	Beta-lactam	dirty surface	41.307048465368524	0.12413456850316916	TRUE
DS3_ita_i	Folate pathway antagonist	dirty surface	21.8054489935017	0.06552901023890788	TRUE
DS3_ita_i	Lincosamide	dirty surface	16.77591834767912	0.05041443198439783	TRUE
DS3_ita_i	Lincosamide, Streptogramin A	dirty surface	0.0324485848117585	9.751340809361298e-5	FALSE
DS3_ita_i	Lincosamide, Streptogramin A, Pleuromutilin	dirty surface	20.47505701621962	0.0615309605070698	TRUE
DS3_ita_i	Macrolide	dirty surface	23.655018327771927	0.0710872745002438	TRUE
DS3_ita_i	Macrolide, Lincosamide, Streptogramin A, Streptogramin B, Tetracycline	dirty surface	0.227140093682309	6.825938566552892e-4	FALSE
DS3_ita_i	Macrolide, Lincosamide, Streptogramin B	dirty surface	4.769941967328494	0.01433447098976109	FALSE
DS3_ita_i	Macrolide, Streptogramin B	dirty surface	17.55468438316133	0.05275475377864456	TRUE
DS3_ita_i	Nitroimidazole	dirty surface	0.064897169623517	1.9502681618722596e-4	FALSE
DS3_ita_i	Oxazolidinone, Amphenicol	dirty surface	0.486728772176377	0.001462701121404193	FALSE
DS3_ita_i	Oxazolidinone, Amphenicol, Lincosamide, Streptogramin A, Pleuromutilin	dirty surface	1.4926349013408888	0.00448561677230619	FALSE
DS3_ita_i	Polymyxin	dirty surface	0.4542801873646187	0.0013651877133105807	FALSE
DS3_ita_i	Tetracycline	dirty surface	97.9622775466988	0.2943929790346172	TRUE
DS4_ita_i	Aminoglycoside	dirty surface	65.93457690429877	0.22888195415904436	TRUE
DS4_ita_i	Amphenicol	dirty surface	7.9667072235095375	0.027655224362423327	TRUE
DS4_ita_i	Beta-lactam	dirty surface	33.69576168075823	0.11696976218659201	TRUE
DS4_ita_i	Folate pathway antagonist	dirty surface	17.793346094531028	0.06176692133864198	TRUE
DS4_ita_i	Fosfomycin	dirty surface	0.0309988607918659	1.0760787689658879e-4	FALSE
DS4_ita_i	Lincosamide	dirty surface	14.4454691290095	0.05014527063381034	TRUE
DS4_ita_i	Lincosamide, Streptogramin A	dirty surface	0.0309988607918659	1.0760787689658879e-4	FALSE
DS4_ita_i	Lincosamide, Streptogramin A, Pleuromutilin	dirty surface	18.351325588784654	0.06370386312278072	TRUE
DS4_ita_i	Macrolide	dirty surface	24.334105721614726	0.08447218336382219	TRUE
DS4_ita_i	Macrolide, Lincosamide, Streptogramin B	dirty surface	3.5338701302727125	0.012267297966211123	FALSE
DS4_ita_i	Macrolide, Streptogramin B	dirty surface	14.47646798980138	0.050252878510706984	TRUE
DS4_ita_i	Nitroimidazole	dirty surface	0.0309988607918659	1.0760787689658879e-4	FALSE
DS4_ita_i	Oxazolidinone, Amphenicol	dirty surface	0.495981772669854	0.0017217260303454193	FALSE
DS4_ita_i	Oxazolidinone, Amphenicol, Lincosamide, Streptogramin A, Pleuromutilin	dirty surface	1.890930508303821	0.006564080490691921	FALSE
DS4_ita_i	Polymyxin	dirty surface	0.7129737982129157	0.0024749811686215423	FALSE
DS4_ita_i	Quinolone	dirty surface	0.0929965823755977	3.228236306897664e-4	FALSE
DS4_ita_i	Tetracycline	dirty surface	84.25490363229156	0.2924782094049285	TRUE
