sample_id	family	Contig_coverage	experiment_id	Country	Time	Surface	Tecnology	Level	Host	Reads_count
DS4_ita_illumina_contigs	Enterobacteriaceae	16.97068106413502	DS4_ita	Italy	29/11/22	dirty surface	Illumina	contigs	no	32259250
DS4_ita_illumina_contigs	Shewanellaceae	6.246042	DS4_ita	Italy	29/11/22	dirty surface	Illumina	contigs	no	32259250
DS4_ita_illumina_contigs	Aeromonadaceae	18.04702888495947	DS4_ita	Italy	29/11/22	dirty surface	Illumina	contigs	no	32259250
DS4_ita_illumina_contigs	Weeksellaceae	8.411084879708287	DS4_ita	Italy	29/11/22	dirty surface	Illumina	contigs	no	32259250
DS4_ita_illumina_contigs	Moraxellaceae	19.165656291250993	DS4_ita	Italy	29/11/22	dirty surface	Illumina	contigs	no	32259250
DS4_ita_illumina_contigs	Prevotellaceae	5.604456	DS4_ita	Italy	29/11/22	dirty surface	Illumina	contigs	no	32259250
DS4_ita_illumina_contigs	Streptococcaceae	41.476879	DS4_ita	Italy	29/11/22	dirty surface	Illumina	contigs	no	32259250
DS4_spa_illumina_contigs	Enterobacteriaceae	5.6186872829729735	DS4_spa	Spain	28/03/23	dirty surface	Illumina	contigs	no	2686186
DS4_spa_illumina_contigs	Streptococcaceae	6.019777	DS4_spa	Spain	28/03/23	dirty surface	Illumina	contigs	no	2686186
DS4_spa_illumina_contigs	Unkown	5.011480239534119	DS4_spa	Spain	28/03/23	dirty surface	Illumina	contigs	no	2686186
DS4_spa_illumina_contigs	Moraxellaceae	9.627807592829706	DS4_spa	Spain	28/03/23	dirty surface	Illumina	contigs	no	2686186
DS4_spa_illumina_contigs	Staphylococcaceae	2.844957	DS4_spa	Spain	28/03/23	dirty surface	Illumina	contigs	no	2686186
DS4_spa_illumina_contigs	Clostridiaceae	4.388842	DS4_spa	Spain	28/03/23	dirty surface	Illumina	contigs	no	2686186
